culmen_length_mm,culmen_depth_mm,flipper_length_mm,body_mass_g,species,island,sex
-0.12668400228078014,-1.6071541081883995,0.5017944356495546,0.45694948118893997,2,0,0
0.7510433893342994,-1.04856168971472,0.5731426624092906,1.6057098479975362,2,0,1
1.1899070851418385,-0.9977805607625676,1.0725802497274424,0.984758298371268,2,0,0
1.061905173864639,-0.6423126580974983,2.00010719760401,2.1645662426611776,2,0,1
-0.09011202763015135,-0.9977805607625676,0.8585355694482345,0.5500922136328802,2,0,0
1.3727669583949798,-0.43918814228888725,2.0714554243637457,1.6057098479975362,2,0,1
0.40360963015333096,-1.556372979236247,1.1439284764871784,0.20856886133843267,2,0,0
2.031062502106289,-0.5915315291453457,2.0714554243637457,2.040375932735924,2,0,1
0.8790453006114975,-0.48996927124104067,1.500669610285858,2.2266613976238046,2,0,1
0.5864695034064723,-1.759497495044858,0.9298837962079705,0.8916155659273278,2,0,0
0.5133255541052147,-1.4548107213319412,1.0012320229677065,0.7984728334833875,2,0,0
1.171621097816524,-0.7438749160018041,1.500669610285858,1.9161856228106704,2,0,1
0.22074975690018955,-1.2009050765711777,0.7871873426884985,1.2331389182217753,2,0,0
1.0801911611899533,-0.5407504001931923,0.8585355694482345,1.4815195380722828,2,0,1
